Sqft,Bedrooms,Bathrooms,YearBuilt,LocationCode,Price
1263,2,3,1983,5,711042.98
2598,3,4,2001,3,1009082.83
2231,3,4,1994,4,984930.37
2095,5,3,2019,5,1042960.39
3904,4,3,2000,5,1527764.85
1736,3,4,1994,2,776233.27
2453,2,3,2001,4,1016143.87
2120,2,2,2007,1,773413.69
3089,3,2,1993,3,1135636.26
1163,4,2,2006,2,565327.05
1891,2,4,2020,3,730281.12
3784,5,3,2019,1,1330029.5
2236,2,3,2007,1,768543.41
3599,1,1,2005,5,1387590.37
3752,1,1,1981,1,1246226.61
1298,4,3,2004,3,682705.27
2760,3,3,1982,4,1186003.44
601,4,3,1987,4,483521.95
1241,4,4,2012,5,811710.34
2867,4,3,2021,3,1160170.14
2189,4,1,2014,3,886610.38
1454,5,4,1985,1,703618.62
2359,5,3,2018,3,967754.53
3896,2,1,2002,2,1299121.49
3032,1,4,2004,1,1037892.43
2261,4,3,2022,2,888814.1
1753,2,3,1998,5,827465.25
1676,1,3,1984,4,812416.41
2307,3,4,1990,5,1058896.43
3377,5,1,1991,4,1333726.49
2295,1,1,1989,5,949763.98
2333,3,2,1987,3,891322.88
2039,1,3,2003,2,794079.03
2894,5,2,2007,4,1134432.43
1435,5,2,2020,1,611012.0
802,2,1,2015,2,351914.9
3855,4,4,2016,1,1416922.29
722,1,4,2000,2,439212.19
1000,1,1,1987,2,445856.95
1366,3,4,1988,5,823616.11
893,5,2,1994,4,572142.09
2927,1,3,2019,4,1153800.34
3531,5,1,1997,2,1281556.18
797,1,3,2021,3,461331.23
3629,2,4,1999,3,1386071.72
2530,4,3,1985,1,974861.22
3399,1,4,1991,1,1179391.49
2791,5,4,1981,5,1204599.6
1208,2,2,1986,2,515268.15
3872,1,4,1995,1,1307186.18
1747,3,2,1982,1,683631.6
786,4,2,1982,2,424725.87
3997,1,2,2006,5,1561578.57
3111,2,1,2022,1,1081346.37
2394,3,1,2019,5,1043114.04
1259,2,4,2017,4,679834.76
3411,2,2,2012,5,1324984.26
3602,3,1,2007,3,1270948.35
2555,2,2,1980,3,997544.77
3050,3,3,1987,5,1278855.34
1969,1,3,2016,3,768805.21
2586,3,3,2011,4,1087782.97
2134,3,4,2022,2,861333.77
746,4,2,2016,3,422833.93
3819,3,3,1983,3,1385449.61
3511,3,1,2009,5,1350641.21
2334,1,3,1985,4,1028960.25
2443,4,3,1998,2,984574.91
1088,5,3,2011,5,674463.47
3576,1,4,1988,5,1422404.18
2559,1,1,1991,4,953001.21
2263,5,2,1990,2,950056.84
3198,3,1,1995,4,1214549.01
2985,2,2,1980,2,1075374.46
3519,4,4,2000,4,1439572.56
1240,2,4,2009,5,682030.92
2402,5,4,1992,5,1091893.62
3120,1,4,2013,1,1061716.66
2569,1,2,1983,3,1009756.5
2798,4,3,2007,4,1116807.49
2038,1,2,2017,1,630833.38
3969,1,1,2010,3,1355307.83
2234,4,4,2006,4,1029514.45
862,4,4,1984,2,554747.16
2387,5,1,2004,3,962430.1
2791,1,2,1982,5,1124589.96
2993,1,3,2012,1,1057146.33
1223,5,3,1983,3,617503.69
1616,3,1,2004,3,694441.05
1480,3,3,1999,5,802507.28
2649,3,2,2013,4,1090325.12
3544,5,2,2005,2,1280296.08
1927,1,1,1984,5,859564.37
2901,5,2,2014,2,1025194.03
1052,5,4,2007,4,658743.06
3708,3,1,2008,3,1344478.61
1783,2,2,1988,2,685997.72
3662,1,1,2017,1,1184661.66
2656,3,3,1985,1,984293.29
3904,2,2,1998,5,1473734.23
3770,2,4,1990,4,1444245.45
2282,4,2,1981,5,1015197.74
3463,1,1,1988,5,1310673.85
2855,2,1,2000,5,1168536.8
1754,3,2,2003,1,680010.15
1003,4,4,2013,1,487066.35
2799,1,4,2001,5,1177238.61
2701,5,4,1982,1,1065360.38
3791,3,1,1991,4,1346148.26
2296,2,2,2007,5,1034168.89
1227,2,3,2009,1,504605.02
1186,3,1,2005,2,544025.06
2248,2,4,2000,5,1061570.47
2043,4,2,2007,5,921945.8
2045,1,4,2005,4,876315.64
703,4,3,2012,3,479033.88
853,2,4,2000,3,493044.63
3898,5,4,2014,4,1579931.9
3783,1,3,2013,4,1370210.36
3157,1,2,2020,4,1170274.08
2096,3,1,1997,3,858455.41
698,3,2,1990,4,465113.7
2800,5,3,2002,1,1035383.34
2484,1,4,2001,5,1085742.14
3561,5,2,1996,5,1431226.16
2519,3,1,1984,2,935110.09
1477,3,3,1990,2,646019.35
937,1,2,2009,5,526710.21
3469,4,1,1994,1,1202267.78
3834,2,3,2006,3,1440331.49
1556,3,1,2014,3,685057.14
2304,3,3,2012,1,862472.29
760,4,4,1999,3,549296.49
2203,4,2,1995,4,931513.31
3448,5,1,2013,5,1433247.28
997,5,3,1981,5,704250.11
1900,2,1,2014,1,725208.58
1415,2,1,2019,3,598774.29
2127,1,2,2007,2,846367.49
2519,5,4,2018,2,1045379.8
2015,3,1,1985,3,849025.1
1758,5,3,1988,2,793195.62
1818,3,3,1999,1,707497.17
1000,4,4,1980,1,551762.17
1239,5,3,1987,3,681143.89
3704,4,4,2002,2,1303929.14
3335,2,3,1982,1,1121999.05
1059,2,2,1983,1,449226.07
1554,1,1,2004,4,703158.74
1069,5,2,2017,4,640167.51
1645,4,1,1994,1,683184.44
3397,3,1,2000,3,1182148.82
2293,2,1,2014,5,981223.0
2685,2,2,1993,5,1066385.63
2877,3,1,2015,1,1010857.66
1162,4,2,1991,1,519329.0
3085,4,4,1996,1,1146658.71
2399,5,3,2018,3,987000.64
3954,5,3,1988,4,1573429.73
2674,1,1,2014,1,919480.62
825,2,2,1992,1,398993.31
3948,5,3,1994,2,1435675.65
1397,4,2,1997,3,699235.96
2931,3,2,2012,1,1003155.05
3526,4,1,1985,2,1284372.12
1559,2,3,2006,5,847668.82
2104,4,1,2002,1,813228.12
1052,1,1,2006,1,383708.47
3667,2,3,2013,2,1300238.82
1415,3,3,2017,3,640497.28
1258,1,4,1993,1,546278.38
1146,2,4,2015,5,703846.99
1815,3,2,1987,1,643275.93
3720,1,3,2014,5,1387593.22
616,1,4,1998,4,463882.8
3843,2,2,2009,4,1406975.89
1843,5,2,1993,5,891742.79
2805,1,2,1999,3,1055110.4
3124,1,4,2004,1,1091234.04
1669,3,3,2019,1,657260.8
3165,4,1,2003,4,1212942.68
2746,2,2,1993,5,1170646.24
2368,2,4,2005,1,926401.15
1660,5,4,2017,1,705089.3
2927,5,1,2002,3,1120332.24
3144,2,1,2001,2,1113849.04
901,5,4,1998,4,625816.39
780,3,3,1982,4,543488.9
1206,2,1,2021,2,533910.65
3770,5,4,1998,1,1300831.41
1299,2,1,1988,3,636846.15
1592,4,3,2007,3,757803.62
1739,1,2,1999,4,757749.84
790,2,1,1986,3,442979.8
2900,1,3,1993,2,1046216.85
1580,5,4,1988,1,654242.14
3575,1,1,1998,2,1254351.01
2606,2,1,1993,5,1079474.89
1784,4,4,2017,4,887553.2
3927,5,2,2015,3,1480909.89
3994,2,4,2019,5,1510775.27
727,5,1,1996,3,496521.67
2665,3,4,2009,1,975879.48
2416,1,3,1988,1,883924.71
2358,3,4,2012,1,827103.81
3213,2,1,2004,3,1161460.5
1169,4,4,1993,5,726550.71
1946,5,2,1990,1,789896.73
2495,1,4,2014,5,1088892.49
3333,5,2,2020,3,1251508.44
1225,2,3,1993,5,681558.23
3959,5,2,2009,3,1460801.0
3501,1,4,2020,3,1255344.08
2286,2,1,1983,4,965580.23
3609,5,2,1983,3,1357714.45
754,4,3,2007,3,417562.72
3137,2,2,1987,2,1109897.65
2009,2,2,1981,1,708748.74
1384,4,2,2020,4,666414.42
3775,3,3,2001,4,1400186.59
845,1,4,2020,4,536221.17
3847,3,2,1995,2,1390348.3
3710,5,2,2008,3,1399342.77
2100,4,1,2009,1,759175.69
2305,3,3,1991,5,1060335.76
3406,2,2,2014,3,1223844.9
1137,5,3,1990,2,578717.65
2490,5,2,2000,3,993020.58
2441,3,4,2000,3,959078.47
1520,3,4,1984,2,684293.61
3055,4,2,1999,4,1227924.13
1124,1,4,2016,4,615009.73
3475,3,2,1982,1,1185619.01
2129,3,4,2012,1,793998.32
3550,2,1,1988,4,1335124.32
635,5,1,1988,5,509678.59
1284,1,1,1983,3,598186.43
619,2,3,2014,5,483829.18
2968,4,3,1996,3,1148942.39
3159,4,1,2013,4,1186185.9
999,3,3,2003,1,453295.32
3301,3,4,2011,1,1202825.12
1571,4,2,1980,5,847077.6
2506,3,2,1987,1,935570.25
3118,1,2,2002,4,1197465.94
1766,3,1,2019,5,803951.94
1715,5,3,1991,3,808045.12
1433,3,4,1991,1,598245.73
2423,2,4,1994,2,982869.14
3374,1,1,2020,1,1059687.94
2582,2,4,1998,3,1061661.27
1453,2,4,2005,5,812647.22
650,5,4,2008,3,566924.46
1174,1,4,2001,2,534521.41
3861,1,3,2019,4,1438453.54
1748,1,4,2000,1,741693.48
2797,1,2,2017,5,1107491.43
2961,1,1,1999,4,1070800.96
3217,5,3,2008,3,1205011.66
2952,3,4,1983,5,1283662.36
2315,2,3,1986,4,929501.25
1281,1,4,2007,5,702758.8
1437,3,2,2007,2,637830.74
1677,3,1,1983,2,691781.84
3650,2,4,2001,1,1274714.51
3091,5,4,1991,1,1164067.39
3260,4,4,1982,2,1275659.97
3640,4,4,2001,5,1452841.79
2911,3,1,1981,2,1036034.22
3724,2,1,2003,1,1203071.75
2195,4,2,2013,2,894058.59
3651,3,1,2006,2,1295793.84
604,5,4,2020,5,598955.7
1726,4,2,1980,4,867756.98
1819,3,2,1987,1,665226.57
1373,3,2,2002,5,794650.49
1476,1,4,2017,2,677101.82
1591,5,3,1985,2,759342.25
3531,1,4,2001,4,1397331.37
646,2,1,2004,1,254806.86
3514,1,1,1997,1,1130117.48
3470,1,4,1996,3,1259618.71
3583,4,4,1991,1,1306603.88
3303,3,2,1985,4,1251282.27
868,5,4,2005,3,601107.12
969,1,2,2006,3,532418.69
1235,5,1,1987,2,612753.5
1729,1,2,1998,2,684466.79
2293,2,4,2021,1,818842.45
2282,1,1,1980,3,849335.31
1256,4,3,2008,2,646413.86
719,3,2,2014,4,522130.74
1430,2,1,2019,2,578329.85
2410,1,2,1993,2,869086.14
1681,5,1,2014,3,700582.48
2574,2,1,1999,3,942841.97
1969,2,2,1992,5,964299.89
1340,1,3,2017,4,624748.48
716,2,1,1987,3,428826.62
2453,5,1,2022,1,928259.38
3438,2,1,1999,4,1241708.66
1750,5,3,2012,4,872117.3
2531,1,3,2005,3,1006421.18
1612,3,4,2018,4,803070.98
2264,2,2,2000,3,986901.35
1681,3,3,2021,2,661651.86
1233,5,2,2022,5,766659.11
1112,2,4,2020,2,535886.65
3449,4,2,1988,3,1322520.91
1719,3,3,2003,3,788614.78
1741,2,2,2016,2,670732.86
1159,3,3,2020,1,516929.9
1087,2,2,1996,1,402725.88
3908,1,3,2003,1,1317794.91
1496,3,3,2000,3,718655.73
3943,4,2,2018,4,1501261.68
1812,4,4,2020,3,867544.06
1303,5,1,2018,4,703535.67
2070,2,4,1992,2,842452.09
1180,3,2,1990,5,664785.27
3437,5,4,1998,4,1374328.72
3508,3,3,1990,1,1259715.36
2894,2,1,1992,3,1116389.53
3747,4,2,1980,2,1338574.41
753,1,2,2019,1,331794.06
2279,4,2,1998,2,872605.7
1596,5,1,1991,5,870956.2
3757,1,3,1987,3,1371778.4
3344,5,2,1987,3,1346248.49
3956,2,4,1991,5,1513851.87
1843,1,2,2012,3,739411.07
1692,5,2,2005,4,839657.35
3718,2,2,2018,2,1303200.46
1608,4,2,2007,1,643391.02
2741,2,3,1984,5,1133808.93
2373,3,4,1987,4,1068195.3
1557,2,3,2004,1,636925.91
3659,2,4,2006,1,1235341.59
1052,3,2,2002,5,689207.41
1827,5,1,2009,4,887737.45
3559,5,3,2002,1,1278485.26
2865,2,1,1999,1,972954.76
3121,3,3,1997,4,1259612.07
3079,3,2,1997,3,1139770.11
2988,4,3,1981,1,1092339.62
1150,5,2,1983,2,522375.62
2235,1,3,2009,4,960274.01
1912,5,2,2012,1,711918.35
3925,5,2,2015,5,1588377.32
2357,4,4,1997,2,951635.81
956,1,2,2016,1,385920.2
2670,4,4,1998,2,1036039.19
2385,1,2,2007,2,860415.39
3169,2,1,2019,3,1188371.76
2381,1,2,1999,2,796129.64
3771,4,1,2012,3,1406305.44
3449,5,1,1991,4,1354844.86
3851,1,2,1994,3,1322160.36
3894,1,1,2020,5,1402011.49
3409,3,4,2018,1,1253645.13
3089,5,3,1981,4,1250289.07
2231,2,2,2008,4,899220.66
3416,4,1,2020,5,1384453.85
1615,2,2,1989,3,720725.14
1948,5,4,1981,1,790740.87
1115,1,2,1990,3,547315.11
3687,1,2,1992,2,1233477.08
3439,5,1,1989,3,1329706.52
935,1,4,1993,4,601524.5
2382,1,3,1997,1,861036.25
2905,1,3,1988,3,1107260.98
1096,4,1,2018,1,526396.58
1495,4,2,2007,1,616025.69
2807,3,1,1982,2,989392.91
1451,2,1,1999,2,606532.69
2287,5,1,1985,4,1061625.6
2531,5,2,2006,5,1098813.28
3337,5,4,1981,1,1223824.5
3027,3,1,2008,5,1231023.03
2168,4,2,2017,4,949511.04
1556,3,4,1982,1,632269.8
3338,5,1,1995,1,1206415.25
2236,2,3,2009,5,1069352.69
1891,1,4,2019,3,806545.47
2040,4,1,1981,2,788209.59
1791,4,4,1996,3,791759.61
1666,3,4,2020,5,871628.72
884,4,4,1991,2,555899.58
3044,5,4,2014,3,1240743.48
611,5,4,2022,2,449451.03
2230,3,4,1980,1,846545.24
3973,5,1,1994,3,1421951.58
3924,2,3,2005,2,1394275.14
3146,3,2,2016,2,1160436.72
1353,2,4,2000,2,574102.67
2682,1,2,2010,3,1050322.83
3374,2,1,2004,4,1275604.97
3496,1,4,2002,3,1329270.08
689,1,3,2003,5,478863.2
1375,2,2,2017,3,587584.6
3252,3,4,2007,2,1201636.14
3617,5,1,2000,1,1269544.76
2225,5,3,2022,3,1013269.62
3669,1,2,1997,3,1323983.38
1017,1,2,2015,2,449367.89
714,3,4,2014,1,367280.75
1216,4,3,1988,1,595358.31
3867,2,3,2017,5,1456136.73
1425,1,3,2009,3,694610.21
2249,5,3,2013,1,869789.32
2116,3,1,2011,1,809434.82
3746,2,3,1982,4,1436178.27
1012,3,2,1982,4,593967.26
1328,2,2,2007,1,511029.11
3948,2,1,1994,5,1469365.34
3668,1,2,2020,1,1215490.09
3408,3,2,2002,2,1218849.83
1275,3,3,2019,3,618842.75
2492,5,2,1990,5,1118422.12
3104,5,1,2011,2,1145015.74
3567,1,3,2015,5,1312421.89
2839,1,4,2012,2,1054971.93
3386,4,3,2003,3,1264708.25
1722,5,1,2018,3,737577.51
2171,2,3,2013,4,882466.36
1577,3,3,2007,2,631844.48
1608,1,1,2016,4,665002.88
2743,3,3,1986,2,1021051.39
2287,3,1,1983,4,1018934.61
3310,4,1,2016,3,1212769.83
3861,5,4,1980,5,1580240.61
636,1,2,1980,4,458830.62
2148,3,2,1999,2,844382.08
2926,1,3,1998,2,1050988.18
2864,2,3,2008,3,1060734.18
3514,4,4,1989,2,1354313.74
1472,2,4,1997,1,665646.74
2421,1,4,2007,5,1004701.53
1896,1,1,2014,4,761882.89
2709,5,4,2022,5,1206418.97
1195,3,4,2010,3,606082.85
2503,3,3,2006,4,1069906.49
1328,2,4,1990,4,686283.69
1965,4,1,2017,1,799006.22
996,3,1,1984,3,563481.23
1298,5,3,1987,2,655216.65
3690,2,4,2013,1,1300377.46
2824,2,4,1991,1,1051500.38
2235,5,1,2017,5,1000695.98
995,4,4,1980,5,672783.01
3092,5,4,2010,5,1336163.66
3904,4,4,1983,1,1409802.94
675,5,2,1984,2,448567.13
864,5,3,2009,4,555135.99
3102,1,2,2003,5,1198319.33
2419,2,3,1982,2,924850.75
1317,5,1,1990,3,658839.44
3382,5,4,1983,5,1489609.01
1450,3,3,2005,4,698301.04
1990,2,2,2006,3,831817.96
743,3,4,2022,3,540031.51
1484,2,1,2006,4,760038.73
3740,3,3,2021,5,1453193.61
3770,5,3,1985,1,1358533.5
995,5,3,1994,4,664199.19
3696,1,4,2009,4,1396229.0
3595,3,2,2021,4,1354158.54
3538,4,2,2016,3,1328917.72
2092,1,3,2016,2,721155.03
3822,3,1,2021,1,1289230.55
1767,3,1,2016,5,842235.99
3216,1,2,2014,5,1245861.12
1662,5,1,2002,2,775677.1
2756,3,2,1985,4,1098796.94
1665,5,3,1983,1,702303.99
1809,1,2,1997,5,897276.55
3582,5,2,1988,5,1425441.09
3045,2,3,2008,4,1180025.92
3894,4,1,1992,2,1361911.9
1233,3,2,1996,1,547106.05
1756,4,2,2011,2,744700.78
3834,5,3,2001,2,1364115.48
1838,3,1,1983,1,672701.0
1332,5,2,1984,1,577089.12
834,2,3,2016,5,575211.98
3305,1,2,2020,5,1289773.81
1350,3,4,1992,1,608989.18
3235,2,3,2013,3,1152554.06
3680,2,1,2001,5,1428744.81
3745,3,1,2002,3,1351704.71
1553,5,1,1982,1,684685.41
3139,2,1,2021,5,1240945.27
3560,4,2,2013,2,1310797.99
3924,2,2,2011,1,1316253.76
3901,5,1,2000,4,1517126.91
2142,5,1,2000,3,920105.38
1797,4,1,1990,1,690630.61
2276,2,2,2018,1,874568.8
1791,5,1,1983,5,923721.54
2817,3,1,1980,5,1183046.12
2016,1,4,2007,5,895657.57
3593,1,4,2003,4,1323061.36
3442,1,1,2014,5,1309927.08
3281,2,3,1992,1,1140084.77
1817,4,1,2013,5,855800.25
2140,5,4,1990,2,923069.5
2676,3,3,2015,5,1196660.16
3836,3,3,1996,4,1478246.93
2045,2,1,2014,2,731182.6
2986,1,4,1997,1,1041576.63
2119,2,4,2019,1,772969.87
1988,4,3,2001,3,864711.23
2456,4,1,2003,2,919462.57
1965,5,2,1998,3,856892.32
1099,5,2,2016,2,522044.52
2280,4,4,2018,2,927035.35
1110,4,2,2000,4,623775.83
3998,4,4,1987,3,1414266.46
816,2,4,2007,4,610284.02
1924,4,4,1984,2,869306.43
1755,3,2,1996,1,666852.91
2427,1,4,2016,2,917009.1
3741,4,3,2015,4,1406615.55
3923,1,1,1998,3,1410301.5
2410,2,1,2006,3,980252.05
3092,1,4,2013,4,1212808.83
3523,2,1,1990,3,1293019.36
1805,3,2,1991,5,883203.25
2814,2,2,2000,1,933877.04
690,2,1,1990,1,310405.28
1313,5,2,2018,1,581234.99
2481,4,1,2007,3,970020.87
638,4,1,1984,3,433756.55
3797,3,1,1996,2,1313375.11
772,3,4,1999,2,464208.81
1252,4,1,2020,1,521100.28
1353,5,4,1991,5,788339.55
1843,4,1,1985,2,733397.89
1681,5,1,1996,2,683599.79
2283,3,1,1998,3,937272.57
3123,1,2,2005,5,1164794.71
1055,3,4,2011,1,535845.33
1428,3,4,1985,2,709679.01
1494,2,1,2015,5,728310.46
1984,2,1,2017,5,805234.47
2558,2,2,1990,1,890138.15
3672,2,2,2012,5,1407553.96
3034,5,2,2003,5,1250597.76
2596,4,4,2002,5,1153075.81
2995,1,4,1994,2,1140366.13
789,3,4,2006,1,443375.21
1104,5,1,1990,5,661122.09
1814,1,4,1996,5,829545.09
2131,5,3,1993,2,886204.47
1423,5,3,2006,1,627200.09
1528,3,2,1997,3,716223.6
1533,4,4,2007,2,695189.01
1740,2,3,1983,1,693041.8
733,4,2,1986,5,636634.0
2705,3,4,2014,1,1018532.08
1284,3,1,1988,1,519571.01
3319,3,3,1987,1,1163131.94
2820,1,1,1996,3,1019278.64
2452,4,4,1996,1,980004.46
1414,4,3,2012,3,681705.0
1772,5,4,2011,5,939678.0
679,5,1,1987,3,472752.72
3533,5,3,1998,5,1436092.27
3884,3,1,2017,5,1430626.25
802,4,4,1982,3,556949.05
3411,3,4,1984,2,1260221.97
1852,1,1,1992,4,802427.77
2299,5,3,2010,1,878369.35
1850,3,1,1995,4,861790.78
2282,3,4,2011,1,842230.31
2155,1,1,2001,1,788950.37
2694,2,4,2008,5,1103826.97
1856,4,1,2001,1,720278.51
3976,2,3,2022,1,1347133.9
2149,5,3,1982,3,927285.48
1766,3,1,1989,4,814931.54
1996,1,1,2021,3,812627.14
3930,1,3,2000,1,1240867.77
3303,4,4,1995,5,1397793.02
